FD1, 2.00, 8.00, 0.00, FIDUCIAL1X2, FIDUCIAL-1X2
FD2, 214.00, 8.00, 0.00, FIDUCIAL1X2, FIDUCIAL-1X2
FD3, 2.00, 189.00, 0.00, FIDUCIAL1X2, FIDUCIAL-1X2
FD4, 214.00, 189.00, 0.00, FIDUCIAL1X2, FIDUCIAL-1X2
U$1, 10.28, 98.50, 90.00, 4-PIN-RAY-WU-13.5MM, 4PIN-RAY-WU-EDGE-CONNECTOR
U$110, 95.00, 98.50, 45.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$111, 81.75, 98.50, 45.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$112, 73.25, 108.75, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$113, 65.25, 118.25, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$114, 57.25, 127.75, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$115, 69.50, 125.50, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$116, 48.00, 98.50, 90.00, 0603-1U-CAP, 0603
U$117, 81.75, 123.50, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$118, 69.50, 98.50, 45.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$119, 57.25, 98.50, 45.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$120, 44.75, 98.50, 45.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$121, 34.50, 109.75, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$122, 23.75, 121.25, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$123, 34.50, 87.25, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$124, 23.75, 75.75, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$126, 31.00, 98.50, 45.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$127, 17.25, 98.50, 45.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$164, 119.45, 78.61, 330.00, 0603-1U-CAP, 0603
U$167, 114.45, 87.27, 285.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$168, 121.07, 75.80, 285.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$169, 116.45, 63.31, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$17, 85.00, 98.50, 90.00, 0603-1U-CAP, 0603
U$170, 112.22, 51.63, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$171, 107.99, 39.95, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$172, 103.81, 51.69, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$173, 137.95, 46.57, 330.00, 0603-1U-CAP, 0603
U$174, 99.42, 63.30, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$175, 127.20, 65.19, 285.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$176, 133.32, 54.58, 285.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$177, 139.57, 43.75, 285.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$178, 134.95, 29.25, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$179, 130.37, 14.19, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$180, 154.44, 40.50, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$181, 169.77, 36.94, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$183, 146.45, 31.85, 285.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$184, 153.32, 19.94, 285.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$236, 130.93, 98.50, 270.00, 0603-1U-CAP, 0603
U$239, 120.93, 98.50, 225.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$240, 134.18, 98.50, 225.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$241, 142.68, 88.25, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$242, 150.68, 78.75, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$243, 158.68, 69.25, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$244, 146.43, 71.50, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$245, 167.93, 98.50, 270.00, 0603-1U-CAP, 0603
U$246, 134.18, 73.50, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$247, 146.43, 98.50, 225.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$248, 158.68, 98.50, 225.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$249, 171.18, 98.50, 225.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$250, 181.43, 87.25, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$251, 192.18, 75.75, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$252, 181.43, 109.75, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$253, 192.18, 121.25, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$255, 184.93, 98.50, 225.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$256, 198.68, 98.50, 225.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$308, 119.45, 118.39, 210.00, 0603-1U-CAP, 0603
U$311, 114.45, 109.73, 165.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$312, 121.07, 121.20, 165.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$313, 134.20, 123.44, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$314, 146.43, 125.62, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$315, 158.65, 127.80, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$316, 150.58, 118.31, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$317, 137.95, 150.43, 210.00, 0603-1U-CAP, 0603
U$318, 142.72, 108.70, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$319, 127.20, 131.81, 165.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$320, 133.32, 142.42, 165.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$321, 139.57, 153.25, 165.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$322, 154.44, 156.50, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$323, 169.77, 160.06, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$324, 134.95, 167.75, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$325, 130.37, 182.81, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$327, 146.45, 165.15, 165.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$328, 153.32, 177.06, 165.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$380, 96.48, 118.39, 150.00, 0603-1U-CAP, 0603
U$383, 101.48, 109.73, 105.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$384, 94.86, 121.20, 105.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$385, 99.48, 133.69, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$386, 103.71, 145.37, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$387, 107.94, 157.05, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$388, 112.11, 145.31, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$389, 77.98, 150.43, 150.00, 0603-1U-CAP, 0603
U$390, 116.51, 133.70, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$391, 88.73, 131.81, 105.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$392, 82.61, 142.42, 105.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$393, 76.36, 153.25, 105.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$394, 80.98, 167.75, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$395, 85.56, 182.81, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$396, 61.49, 156.50, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$397, 46.16, 160.06, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$399, 69.48, 165.15, 105.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$400, 62.61, 177.06, 105.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$74, 96.48, 78.61, 30.00, 0603-1U-CAP, 0603
U$77, 101.48, 87.27, 345.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$78, 94.86, 75.80, 345.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$79, 81.73, 73.56, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$80, 69.50, 71.38, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$81, 57.28, 69.20, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$82, 65.35, 78.69, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$83, 77.98, 46.57, 30.00, 0603-1U-CAP, 0603
U$84, 73.21, 88.30, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$85, 88.73, 65.19, 345.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$86, 82.61, 54.58, 345.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$87, 76.36, 43.75, 345.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$88, 61.49, 40.50, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$89, 46.16, 36.94, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$90, 80.98, 29.25, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$91, 85.56, 14.19, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$93, 69.48, 31.85, 345.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$94, 62.61, 19.94, 345.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
