C2A1, 23.63, 97.40, 90.00, 22u, 0603
C4, 22.10, 97.40, 90.00, 22u, 0603
C5, 20.07, 101.21, 0.00, 22u, 0603
C6, 14.99, 100.45, 90.00, 22pf, 0603
FD5, 214.00, 189.00, 0.00, FIDUCIAL1X2, FIDUCIAL-1X2
FD6, 214.00, 8.00, 0.00, FIDUCIAL1X2, FIDUCIAL-1X2
FD7, 2.00, 189.00, 0.00, FIDUCIAL1X2, FIDUCIAL-1X2
FD8, 2.00, 8.00, 0.00, FIDUCIAL1X2, FIDUCIAL-1X2
R3, 18.29, 101.72, 270.00, 100K, 0603
R7, 16.52, 100.45, 270.00, 51K, 0603
R8, 16.52, 98.16, 90.00, 6.98K, 0603
U$1, 10.28, 98.50, 90.00, 4-PIN-RAY-WU-13.5MM, 4PIN-RAY-WU-EDGE-CONNECTOR
U$10, 69.50, 98.50, 45.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$11, 57.25, 98.50, 45.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$12, 44.75, 98.50, 45.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$125, 72.75, 98.50, 90.00, 0603-1U-CAP, 0603
U$13, 34.50, 109.75, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$14, 23.75, 121.25, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$149, 114.45, 87.27, 165.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$15, 34.50, 87.25, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$150, 121.07, 75.80, 165.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$151, 116.45, 63.31, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$152, 112.22, 51.63, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$153, 107.99, 39.95, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$154, 103.81, 51.69, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$155, 144.82, 34.66, 210.00, 0603-1U-CAP, 0603
U$156, 99.42, 63.30, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$157, 127.20, 65.19, 165.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$158, 133.32, 54.58, 165.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$159, 139.57, 43.75, 165.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$16, 23.75, 75.75, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$160, 134.95, 29.25, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$161, 130.37, 14.19, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$162, 154.44, 40.50, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$163, 169.77, 36.94, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$165, 146.45, 31.85, 165.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$166, 153.32, 19.94, 165.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$18, 31.00, 98.50, 45.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$182, 125.57, 68.00, 210.00, 0603-1U-CAP, 0603
U$2, 95.00, 98.50, 45.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$22, 19.31, 98.00, 0.00, DC-REG-12V-5V-MPM3630GQV-Z, DC-REG-12V-5V-MPM3630GQV-Z
U$221, 120.93, 98.50, 225.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$222, 134.18, 98.50, 225.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$223, 142.68, 88.25, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$224, 150.68, 78.75, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$225, 158.68, 69.25, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$226, 146.43, 71.50, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$227, 181.68, 98.50, 270.00, 0603-1U-CAP, 0603
U$228, 134.18, 73.50, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$229, 146.43, 98.50, 225.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$230, 158.68, 98.50, 225.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$231, 171.18, 98.50, 225.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$232, 181.43, 87.25, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$233, 192.18, 75.75, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$234, 181.43, 109.75, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$235, 192.18, 121.25, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$237, 184.93, 98.50, 225.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$238, 198.68, 98.50, 225.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$254, 143.18, 98.50, 270.00, 0603-1U-CAP, 0603
U$293, 114.45, 109.73, 285.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$294, 121.07, 121.20, 285.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$295, 134.20, 123.44, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$296, 146.43, 125.62, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$297, 158.65, 127.80, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$298, 150.58, 118.31, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$299, 144.82, 162.34, 330.00, 0603-1U-CAP, 0603
U$3, 81.75, 98.50, 45.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$300, 142.72, 108.70, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$301, 127.20, 131.81, 285.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$302, 133.32, 142.42, 285.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$303, 139.57, 153.25, 285.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$304, 154.44, 156.50, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$305, 169.77, 160.06, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$306, 134.95, 167.75, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$307, 130.37, 182.81, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$309, 146.45, 165.15, 285.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$310, 153.32, 177.06, 285.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$326, 125.57, 129.00, 330.00, 0603-1U-CAP, 0603
U$365, 101.48, 109.73, 345.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$366, 94.86, 121.20, 345.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$367, 99.48, 133.69, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$368, 103.71, 145.37, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$369, 107.94, 157.05, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$370, 112.11, 145.31, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$371, 71.11, 162.34, 30.00, 0603-1U-CAP, 0603
U$372, 116.51, 133.70, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$373, 88.73, 131.81, 345.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$374, 82.61, 142.42, 345.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$375, 76.36, 153.25, 345.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$376, 80.98, 167.75, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$377, 85.56, 182.81, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$378, 61.49, 156.50, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$379, 46.16, 160.06, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$381, 69.48, 165.15, 345.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$382, 62.61, 177.06, 345.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$398, 90.36, 129.00, 30.00, 0603-1U-CAP, 0603
U$4, 73.25, 108.75, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$5, 65.25, 118.25, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$59, 101.48, 87.27, 105.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$6, 57.25, 127.75, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$60, 94.86, 75.80, 105.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$61, 81.73, 73.56, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$62, 69.50, 71.38, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$63, 57.28, 69.20, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$64, 65.35, 78.69, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$65, 71.11, 34.66, 150.00, 0603-1U-CAP, 0603
U$66, 73.21, 88.30, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$67, 88.73, 65.19, 105.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$68, 82.61, 54.58, 105.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$69, 76.36, 43.75, 105.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$7, 69.50, 125.50, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$70, 61.49, 40.50, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$71, 46.16, 36.94, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$72, 80.98, 29.25, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$73, 85.56, 14.19, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$75, 69.48, 31.85, 105.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$76, 62.61, 19.94, 105.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$8, 34.25, 98.50, 90.00, 0603-1U-CAP, 0603
U$9, 81.75, 123.50, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$92, 90.36, 68.00, 150.00, 0603-1U-CAP, 0603
