C1, 1.10, -59.16, 180.00, 22u, 0603
C13, 244.44, -59.16, 180.00, 22u, 0603
C14, 240.63, -61.19, 90.00, 22u, 0603
C15, 241.39, -66.27, 180.00, 22pf, 0603
C2, -2.71, -61.19, 90.00, 22u, 0603
C2A2, 1.10, -57.63, 180.00, 22u, 0603
C2A3, 122.77, -57.63, 180.00, 22u, 0603
C2A5, 244.44, -57.63, 180.00, 22u, 0603
C3, -1.95, -66.27, 180.00, 22pf, 0603
C7, 122.77, -59.16, 180.00, 22u, 0603
C8, 118.96, -61.19, 90.00, 22u, 0603
C9, 119.72, -66.27, 180.00, 22pf, 0603
FD5, 299.84, 63.19, 0.00, FIDUCIAL1X2, FIDUCIAL-1X2
FD6, 299.84, -70.18, 0.00, FIDUCIAL1X2, FIDUCIAL-1X2
FD7, -56.40, 63.19, 0.00, FIDUCIAL1X2, FIDUCIAL-1X2
FD8, -56.40, -70.18, 0.00, FIDUCIAL1X2, FIDUCIAL-1X2
R1, -3.22, -62.97, 0.00, 100K, 0603
R13, 240.12, -62.97, 0.00, 100K, 0603
R14, 241.39, -64.74, 0.00, 51K, 0603
R15, 243.67, -64.74, 180.00, 6.98K, 0603
R2, -1.95, -64.74, 0.00, 51K, 0603
R4, 0.34, -64.74, 180.00, 6.98K, 0603
R7, 118.45, -62.97, 0.00, 100K, 0603
R8, 119.72, -64.74, 0.00, 51K, 0603
R9, 122.01, -64.74, 180.00, 6.98K, 0603
U$10, 0.00, -31.49, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$100, -20.45, 11.81, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1000, 231.09, 35.02, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1001, 243.34, 31.49, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1002, 243.34, 39.36, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1003, 243.34, 47.21, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1004, 249.74, 52.14, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1005, 255.55, 58.03, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1006, 236.91, 52.14, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1007, 231.09, 58.03, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1008, 243.34, 52.27, 0.00, 0603-1U-CAP, 0603
U$1009, 243.34, 55.09, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$101, -22.03, 20.11, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1010, 243.34, 62.96, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$102, -24.20, 28.08, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1029, 250.17, 3.95, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$103, -28.44, 9.00, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1030, 256.99, 7.88, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1031, 263.79, 11.81, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1032, 271.76, 9.02, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1033, 279.75, 6.92, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1034, 265.35, 20.13, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1035, 267.97, 14.22, 300.00, 0603-1U-CAP, 0603
U$1036, 267.54, 28.11, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1037, 270.61, 15.75, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1038, 277.43, 19.68, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1039, 284.22, 23.61, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$104, -24.63, 14.22, 60.00, 0603-1U-CAP, 0603
U$1040, 291.69, 20.53, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1041, 299.70, 18.44, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1042, 285.28, 31.64, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1043, 287.47, 39.62, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1044, 288.61, 26.14, 300.00, 0603-1U-CAP, 0603
U$1045, 291.04, 27.54, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1046, 297.86, 31.48, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$105, -36.45, 6.91, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$106, -27.27, 15.75, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1065, 250.17, -3.95, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1066, 256.99, -7.88, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1067, 263.79, -11.81, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1068, 265.36, -20.11, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1069, 267.53, -28.08, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$107, -34.09, 19.68, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1070, 271.77, -9.00, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1071, 267.97, -14.22, 240.00, 0603-1U-CAP, 0603
U$1072, 279.79, -6.91, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1073, 270.61, -15.75, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1074, 277.43, -19.68, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1075, 284.22, -23.61, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1076, 285.29, -31.61, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1077, 287.49, -39.60, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1078, 291.70, -20.51, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1079, 299.72, -18.41, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$108, -40.89, 23.61, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1080, 288.61, -26.14, 240.00, 0603-1U-CAP, 0603
U$1081, 291.04, -27.54, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1082, 297.86, -31.48, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$109, -41.95, 31.61, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$11, 0.00, -39.36, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$12, 0.00, -47.21, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$128, -44.15, 39.60, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$129, -48.37, 20.51, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$13, -6.40, -52.14, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$130, -56.38, 18.41, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$131, -45.27, 26.14, 60.00, 0603-1U-CAP, 0603
U$132, -47.71, 27.54, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$133, -54.53, 31.48, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$14, -12.22, -58.03, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$15, 6.43, -52.14, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$152, 0.00, 7.89, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$153, 0.00, 15.77, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$154, 0.00, 23.62, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$155, 6.40, 29.13, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$156, 12.22, 35.00, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$157, -6.43, 29.13, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$158, 0.00, 28.44, 0.00, 0603-1U-CAP, 0603
U$159, -12.24, 35.02, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$16, 12.24, -58.03, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$160, 0.00, 31.49, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$161, 0.00, 39.36, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$162, 0.00, 47.21, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$163, 6.40, 52.14, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$164, 12.22, 58.03, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$165, -6.43, 52.14, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$166, -12.24, 58.03, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$167, 0.00, 52.27, 0.00, 0603-1U-CAP, 0603
U$168, 0.00, 55.09, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$169, 0.00, 62.96, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$17, 0.00, -52.27, 180.00, 0603-1U-CAP, 0603
U$18, 0.00, -55.09, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$188, 6.84, 3.95, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$189, 13.66, 7.88, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$190, 20.45, 11.81, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$191, 28.43, 9.02, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$192, 36.42, 6.92, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$193, 22.01, 20.13, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$194, 24.63, 14.22, 300.00, 0603-1U-CAP, 0603
U$195, 24.21, 28.11, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$196, 27.27, 15.75, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$197, 34.09, 19.68, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$198, 40.89, 23.61, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$199, 48.36, 20.53, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$2, 0.00, -7.89, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$200, 56.37, 18.44, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$201, 41.94, 31.64, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$202, 44.14, 39.62, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$203, 45.27, 26.14, 300.00, 0603-1U-CAP, 0603
U$204, 47.71, 27.54, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$205, 54.53, 31.48, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$224, 6.84, -3.95, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$225, 13.66, -7.88, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$226, 20.45, -11.81, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$227, 22.03, -20.11, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$228, 24.20, -28.08, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$229, 28.44, -9.00, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$230, 24.63, -14.22, 240.00, 0603-1U-CAP, 0603
U$231, 36.45, -6.91, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$232, 27.27, -15.75, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$233, 34.09, -19.68, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$234, 40.89, -23.61, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$235, 41.95, -31.61, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$236, 44.15, -39.60, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$237, 48.37, -20.51, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$238, 56.38, -18.41, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$239, 45.27, -26.14, 240.00, 0603-1U-CAP, 0603
U$24, -0.00, -70.98, 0.00, 4-PIN-RAY-WU-13.5MM, 4PIN-RAY-WU-EDGE-CONNECTOR
U$240, 47.71, -27.54, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$241, 54.53, -31.48, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$26, 0.50, -61.95, 90.00, DC-REG-12V-5V-MPM3630GQV-Z, DC-REG-12V-5V-MPM3630GQV-Z
U$3, 0.00, -15.77, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$4, 0.00, -23.62, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$442, 121.67, -7.89, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$443, 121.67, -15.77, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$444, 121.67, -23.62, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$445, 115.27, -29.13, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$446, 109.45, -35.00, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$447, 128.09, -29.13, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$448, 121.67, -28.44, 180.00, 0603-1U-CAP, 0603
U$449, 133.91, -35.02, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$450, 121.67, -31.49, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$451, 121.67, -39.36, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$452, 121.67, -47.21, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$453, 115.27, -52.14, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$454, 109.45, -58.03, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$455, 128.09, -52.14, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$456, 133.91, -58.03, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$457, 121.67, -52.27, 180.00, 0603-1U-CAP, 0603
U$458, 121.67, -55.09, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$476, 121.67, -70.98, 0.00, 4-PIN-RAY-WU-13.5MM, 4PIN-RAY-WU-EDGE-CONNECTOR
U$478, 122.17, -61.95, 90.00, DC-REG-12V-5V-MPM3630GQV-Z, DC-REG-12V-5V-MPM3630GQV-Z
U$481, 114.83, -3.95, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$482, 108.01, -7.88, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$483, 101.22, -11.81, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$484, 93.24, -9.02, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$485, 85.25, -6.92, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
