C1, 1.10, -59.16, 180.00, 22u, 0603
U$486, 99.66, -20.13, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$487, 97.03, -14.22, 120.00, 0603-1U-CAP, 0603
U$488, 97.46, -28.11, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$489, 94.40, -15.75, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$490, 87.58, -19.68, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$491, 80.78, -23.61, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$492, 73.31, -20.53, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$493, 65.30, -18.44, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$494, 79.73, -31.64, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$495, 77.53, -39.62, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$496, 76.40, -26.14, 120.00, 0603-1U-CAP, 0603
U$497, 73.96, -27.54, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$498, 67.14, -31.48, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$5, -6.40, -29.13, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$517, 114.83, 3.95, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$518, 108.01, 7.88, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$519, 101.22, 11.81, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$520, 99.64, 20.11, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$521, 97.47, 28.08, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$522, 93.23, 9.00, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$523, 97.03, 14.22, 60.00, 0603-1U-CAP, 0603
U$524, 85.22, 6.91, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$525, 94.40, 15.75, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$526, 87.58, 19.68, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$527, 80.78, 23.61, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$528, 79.71, 31.61, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$529, 77.52, 39.60, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$530, 73.30, 20.51, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$531, 65.29, 18.41, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$532, 76.40, 26.14, 60.00, 0603-1U-CAP, 0603
U$533, 73.96, 27.54, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$534, 67.14, 31.48, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$553, 121.67, 7.89, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$554, 121.67, 15.77, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$555, 121.67, 23.62, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$556, 128.07, 29.13, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$557, 133.89, 35.00, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$558, 115.24, 29.13, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$559, 121.67, 28.44, 0.00, 0603-1U-CAP, 0603
U$560, 109.43, 35.02, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$561, 121.67, 31.49, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$562, 121.67, 39.36, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$563, 121.67, 47.21, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$564, 128.07, 52.14, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$565, 133.89, 58.03, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$566, 115.24, 52.14, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$567, 109.43, 58.03, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$568, 121.67, 52.27, 0.00, 0603-1U-CAP, 0603
U$569, 121.67, 55.09, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$570, 121.67, 62.96, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$589, 128.50, 3.95, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$590, 135.32, 7.88, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$591, 142.12, 11.81, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$592, 150.09, 9.02, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$593, 158.08, 6.92, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$594, 143.68, 20.13, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$595, 146.30, 14.22, 300.00, 0603-1U-CAP, 0603
U$596, 145.88, 28.11, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$597, 148.94, 15.75, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$598, 155.76, 19.68, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$599, 162.56, 23.61, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$6, -12.22, -35.00, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$600, 170.02, 20.53, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$601, 178.03, 18.44, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$602, 163.61, 31.64, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$603, 165.80, 39.62, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$604, 166.94, 26.14, 300.00, 0603-1U-CAP, 0603
U$605, 169.37, 27.54, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$606, 176.19, 31.48, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$62, -6.84, -3.95, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$625, 128.50, -3.95, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$626, 135.32, -7.88, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$627, 142.12, -11.81, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$628, 143.69, -20.11, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$629, 145.87, -28.08, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$63, -13.66, -7.88, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$630, 150.11, -9.00, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$631, 146.30, -14.22, 240.00, 0603-1U-CAP, 0603
U$632, 158.12, -6.91, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$633, 148.94, -15.75, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$634, 155.76, -19.68, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$635, 162.56, -23.61, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$636, 163.62, -31.61, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$637, 165.82, -39.60, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$638, 170.04, -20.51, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$639, 178.05, -18.41, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$64, -20.45, -11.81, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$640, 166.94, -26.14, 240.00, 0603-1U-CAP, 0603
U$641, 169.37, -27.54, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$642, 176.19, -31.48, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$65, -28.43, -9.02, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$66, -36.42, -6.92, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$67, -22.01, -20.13, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$68, -24.63, -14.22, 120.00, 0603-1U-CAP, 0603
U$69, -24.21, -28.11, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$7, 6.43, -29.13, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$70, -27.27, -15.75, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$71, -34.09, -19.68, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$72, -40.89, -23.61, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$73, -48.36, -20.53, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$74, -56.37, -18.44, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$75, -41.94, -31.64, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$76, -44.14, -39.62, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$77, -45.27, -26.14, 120.00, 0603-1U-CAP, 0603
U$78, -47.71, -27.54, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$79, -54.53, -31.48, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$8, 0.00, -28.44, 180.00, 0603-1U-CAP, 0603
U$882, 243.34, -7.89, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$883, 243.34, -15.77, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$884, 243.34, -23.62, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$885, 236.93, -29.13, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$886, 231.12, -35.00, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$887, 249.76, -29.13, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$888, 243.34, -28.44, 180.00, 0603-1U-CAP, 0603
U$889, 255.58, -35.02, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$890, 243.34, -31.49, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$891, 243.34, -39.36, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$892, 243.34, -47.21, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$893, 236.93, -52.14, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$894, 231.12, -58.03, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$895, 249.76, -52.14, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$896, 255.58, -58.03, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$897, 243.34, -52.27, 180.00, 0603-1U-CAP, 0603
U$898, 243.34, -55.09, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$9, 12.24, -35.02, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$916, 243.34, -70.98, 0.00, 4-PIN-RAY-WU-13.5MM, 4PIN-RAY-WU-EDGE-CONNECTOR
U$918, 243.84, -61.95, 90.00, DC-REG-12V-5V-MPM3630GQV-Z, DC-REG-12V-5V-MPM3630GQV-Z
U$921, 236.50, -3.95, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$922, 229.68, -7.88, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$923, 222.88, -11.81, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$924, 214.91, -9.02, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$925, 206.92, -6.92, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$926, 221.32, -20.13, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$927, 218.70, -14.22, 120.00, 0603-1U-CAP, 0603
U$928, 219.13, -28.11, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$929, 216.06, -15.75, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$930, 209.25, -19.68, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$931, 202.45, -23.61, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$932, 194.98, -20.53, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$933, 186.97, -18.44, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$934, 201.39, -31.64, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$935, 199.20, -39.62, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$936, 198.07, -26.14, 120.00, 0603-1U-CAP, 0603
U$937, 195.63, -27.54, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$938, 188.81, -31.48, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$957, 236.50, 3.95, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$958, 229.68, 7.88, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$959, 222.88, 11.81, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$960, 221.31, 20.11, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$961, 219.14, 28.08, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$962, 214.90, 9.00, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$963, 218.70, 14.22, 60.00, 0603-1U-CAP, 0603
U$964, 206.89, 6.91, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$965, 216.06, 15.75, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$966, 209.25, 19.68, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$967, 202.45, 23.61, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$968, 201.38, 31.61, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$969, 199.19, 39.60, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$970, 194.97, 20.51, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$971, 186.96, 18.41, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$972, 198.07, 26.14, 60.00, 0603-1U-CAP, 0603
U$973, 195.63, 27.54, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$974, 188.81, 31.48, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$98, -6.84, 3.95, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$99, -13.66, 7.88, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$993, 243.34, 7.89, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$994, 243.34, 15.77, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$995, 243.34, 23.62, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$996, 249.74, 29.13, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$997, 255.55, 35.00, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$998, 236.91, 29.13, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$999, 243.34, 28.44, 0.00, 0603-1U-CAP, 0603
