FD1, 4.45, 11.07, 0.00, FIDUCIAL1X2, FIDUCIAL-1X2
FD2, 4.45, 144.43, 0.00, FIDUCIAL1X2, FIDUCIAL-1X2
FD3, 360.68, 11.07, 0.00, FIDUCIAL1X2, FIDUCIAL-1X2
FD4, 360.68, 144.43, 0.00, FIDUCIAL1X2, FIDUCIAL-1X2
U$1, 60.84, 10.28, 0.00, 4-PIN-RAY-WU-13.5MM, 4PIN-RAY-WU-EDGE-CONNECTOR
U$1001, 304.18, 89.14, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1002, 304.18, 97.01, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1003, 304.18, 104.86, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1004, 310.58, 110.37, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1005, 316.40, 116.24, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1006, 297.75, 110.37, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1007, 304.18, 92.95, 180.00, 0603-1U-CAP, 0603
U$1008, 291.94, 116.27, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1009, 304.18, 112.74, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1010, 304.18, 120.61, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1011, 304.18, 128.46, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1012, 310.58, 133.39, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1013, 316.40, 139.28, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1014, 297.75, 133.39, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1015, 291.94, 139.28, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1016, 304.18, 116.54, 180.00, 0603-1U-CAP, 0603
U$1017, 304.18, 136.33, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1018, 304.18, 144.21, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1037, 311.01, 85.19, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1038, 317.83, 89.13, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1039, 324.63, 93.05, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1040, 332.60, 90.27, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1041, 340.59, 88.16, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1042, 326.19, 101.37, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1043, 314.31, 87.10, 240.00, 0603-1U-CAP, 0603
U$1044, 328.39, 109.36, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1045, 331.45, 96.99, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1046, 338.27, 100.93, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1047, 345.07, 104.85, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1048, 352.53, 101.77, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1049, 360.55, 99.68, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1050, 346.12, 112.88, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1051, 348.32, 120.86, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1052, 334.75, 98.89, 240.00, 0603-1U-CAP, 0603
U$1053, 351.88, 108.79, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1054, 358.70, 112.73, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1073, 311.01, 77.30, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1074, 317.83, 73.36, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1075, 324.63, 69.44, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1076, 326.20, 61.14, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1077, 328.38, 53.17, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1078, 332.62, 72.25, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1079, 314.31, 75.39, 300.00, 0603-1U-CAP, 0603
U$1080, 340.63, 74.34, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1081, 331.45, 65.50, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1082, 338.27, 61.56, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1083, 345.07, 57.64, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1084, 346.13, 49.63, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1085, 348.33, 41.65, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1086, 352.55, 60.74, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1087, 360.56, 62.83, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1088, 334.75, 63.60, 300.00, 0603-1U-CAP, 0603
U$1089, 351.88, 53.70, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1090, 358.70, 49.76, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$110, 60.84, 73.35, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$111, 60.84, 65.48, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$112, 60.84, 57.63, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$113, 54.44, 52.12, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$114, 48.63, 46.25, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$115, 67.27, 52.12, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$116, 60.84, 69.54, 0.00, 0603-1U-CAP, 0603
U$117, 73.09, 46.22, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$118, 60.84, 49.75, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$119, 60.84, 41.88, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$120, 60.84, 34.03, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$121, 54.44, 29.10, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$122, 48.63, 23.21, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$123, 67.27, 29.10, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$124, 73.09, 23.21, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$125, 60.84, 45.95, 0.00, 0603-1U-CAP, 0603
U$126, 60.84, 26.16, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$127, 60.84, 18.28, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$134, 54.01, 85.19, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$135, 47.19, 89.13, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$136, 40.39, 93.05, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$137, 38.82, 101.35, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$138, 36.64, 109.32, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$139, 32.40, 90.24, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$140, 50.71, 87.10, 120.00, 0603-1U-CAP, 0603
U$141, 24.39, 88.15, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$142, 33.57, 96.99, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$143, 26.75, 100.93, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$144, 19.95, 104.85, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$145, 18.89, 112.86, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$146, 16.69, 120.84, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$147, 12.47, 101.75, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$148, 4.46, 99.66, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$149, 30.27, 98.89, 120.00, 0603-1U-CAP, 0603
U$150, 13.14, 108.79, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$151, 6.32, 112.73, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$170, 60.84, 89.14, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$171, 60.84, 97.01, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$172, 60.84, 104.86, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$173, 67.24, 110.37, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$174, 73.06, 116.24, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$175, 54.42, 110.37, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$176, 60.84, 92.95, 180.00, 0603-1U-CAP, 0603
U$177, 48.60, 116.27, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$178, 60.84, 112.74, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$179, 60.84, 120.61, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$180, 60.84, 128.46, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$181, 67.24, 133.39, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$182, 73.06, 139.28, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$183, 54.42, 133.39, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$184, 48.60, 139.28, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$185, 60.84, 116.54, 180.00, 0603-1U-CAP, 0603
U$186, 60.84, 136.33, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$187, 60.84, 144.21, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$206, 67.68, 85.19, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$207, 74.50, 89.13, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$208, 81.29, 93.05, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$209, 89.27, 90.27, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$210, 97.26, 88.16, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$211, 82.86, 101.37, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$212, 70.98, 87.10, 240.00, 0603-1U-CAP, 0603
U$213, 85.05, 109.36, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$214, 88.11, 96.99, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$215, 94.93, 100.93, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$216, 101.73, 104.85, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$217, 109.20, 101.77, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$218, 117.21, 99.68, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$219, 102.78, 112.88, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$220, 104.98, 120.86, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$221, 91.41, 98.89, 240.00, 0603-1U-CAP, 0603
U$222, 108.55, 108.79, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$223, 115.37, 112.73, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$242, 67.68, 77.30, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$243, 74.50, 73.36, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$244, 81.29, 69.44, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$245, 82.87, 61.14, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$246, 85.04, 53.17, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$247, 89.28, 72.25, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$248, 70.98, 75.39, 300.00, 0603-1U-CAP, 0603
U$249, 97.29, 74.34, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$250, 88.11, 65.50, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$251, 94.93, 61.56, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$252, 101.73, 57.64, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$253, 102.80, 49.63, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$254, 104.99, 41.65, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$255, 109.21, 60.74, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$256, 117.22, 62.83, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$257, 91.41, 63.60, 300.00, 0603-1U-CAP, 0603
U$258, 108.55, 53.70, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$259, 115.37, 49.76, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$437, 182.51, 10.28, 0.00, 4-PIN-RAY-WU-13.5MM, 4PIN-RAY-WU-EDGE-CONNECTOR
U$457, 182.51, 73.35, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$458, 182.51, 65.48, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$459, 182.51, 57.63, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$460, 176.11, 52.12, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$461, 170.29, 46.25, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$462, 188.94, 52.12, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$463, 182.51, 69.54, 0.00, 0603-1U-CAP, 0603
U$464, 194.75, 46.22, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$465, 182.51, 49.75, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$466, 182.51, 41.88, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$467, 182.51, 34.03, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$468, 176.11, 29.10, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$469, 170.29, 23.21, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$470, 188.94, 29.10, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$471, 194.75, 23.21, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
