FD1, 4.45, 11.07, 0.00, FIDUCIAL1X2, FIDUCIAL-1X2
U$472, 182.51, 45.95, 0.00, 0603-1U-CAP, 0603
U$473, 182.51, 26.16, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$474, 182.51, 18.28, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$493, 175.67, 77.30, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$494, 168.86, 73.36, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$495, 162.06, 69.44, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$496, 154.08, 72.22, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$497, 146.09, 74.33, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$498, 160.50, 61.12, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$499, 172.38, 75.39, 60.00, 0603-1U-CAP, 0603
U$500, 158.30, 53.13, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$501, 155.24, 65.50, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$502, 148.42, 61.56, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$503, 141.62, 57.64, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$504, 134.15, 60.72, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$505, 126.14, 62.81, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$506, 140.57, 49.61, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$507, 138.37, 41.63, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$508, 151.94, 63.60, 60.00, 0603-1U-CAP, 0603
U$509, 134.80, 53.70, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$510, 127.98, 49.76, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$529, 175.67, 85.19, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$530, 168.86, 89.13, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$531, 162.06, 93.05, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$532, 160.49, 101.35, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$533, 158.31, 109.32, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$534, 154.07, 90.24, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$535, 172.38, 87.10, 120.00, 0603-1U-CAP, 0603
U$536, 146.06, 88.15, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$537, 155.24, 96.99, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$538, 148.42, 100.93, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$539, 141.62, 104.85, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$540, 140.56, 112.86, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$541, 138.36, 120.84, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$542, 134.14, 101.75, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$543, 126.13, 99.66, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$544, 151.94, 98.89, 120.00, 0603-1U-CAP, 0603
U$545, 134.80, 108.79, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$546, 127.98, 112.73, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$565, 182.51, 89.14, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$566, 182.51, 97.01, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$567, 182.51, 104.86, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$568, 188.91, 110.37, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$569, 194.73, 116.24, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$570, 176.08, 110.37, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$571, 182.51, 92.95, 180.00, 0603-1U-CAP, 0603
U$572, 170.27, 116.27, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$573, 182.51, 112.74, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$574, 182.51, 120.61, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$575, 182.51, 128.46, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$576, 188.91, 133.39, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$577, 194.73, 139.28, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$578, 176.08, 133.39, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$579, 170.27, 139.28, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$580, 182.51, 116.54, 180.00, 0603-1U-CAP, 0603
U$581, 182.51, 136.33, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$582, 182.51, 144.21, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$601, 189.35, 85.19, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$602, 196.17, 89.13, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$603, 202.96, 93.05, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$604, 210.94, 90.27, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$605, 218.93, 88.16, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$606, 204.52, 101.37, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$607, 192.64, 87.10, 240.00, 0603-1U-CAP, 0603
U$608, 206.72, 109.36, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$609, 209.78, 96.99, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$610, 216.60, 100.93, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$611, 223.40, 104.85, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$612, 230.87, 101.77, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$613, 238.88, 99.68, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$614, 224.45, 112.88, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$615, 226.65, 120.86, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$616, 213.08, 98.89, 240.00, 0603-1U-CAP, 0603
U$617, 230.22, 108.79, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$618, 237.04, 112.73, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$637, 189.35, 77.30, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$638, 196.17, 73.36, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$639, 202.96, 69.44, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$640, 204.54, 61.14, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$641, 206.71, 53.17, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$642, 210.95, 72.25, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$643, 192.64, 75.39, 300.00, 0603-1U-CAP, 0603
U$644, 218.96, 74.34, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$645, 209.78, 65.50, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$646, 216.60, 61.56, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$647, 223.40, 57.64, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$648, 224.47, 49.63, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$649, 226.66, 41.65, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$650, 230.88, 60.74, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$651, 238.89, 62.83, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$652, 213.08, 63.60, 300.00, 0603-1U-CAP, 0603
U$653, 230.22, 53.70, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$654, 237.04, 49.76, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$80, 54.01, 77.30, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$81, 47.19, 73.36, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$82, 40.39, 69.44, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$83, 32.42, 72.22, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$84, 24.43, 74.33, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$85, 38.83, 61.12, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$86, 50.71, 75.39, 60.00, 0603-1U-CAP, 0603
U$87, 36.63, 53.13, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$873, 304.18, 10.28, 0.00, 4-PIN-RAY-WU-13.5MM, 4PIN-RAY-WU-EDGE-CONNECTOR
U$88, 33.57, 65.50, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$89, 26.75, 61.56, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$893, 304.18, 73.35, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$894, 304.18, 65.48, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$895, 304.18, 57.63, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$896, 297.78, 52.12, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$897, 291.96, 46.25, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$898, 310.60, 52.12, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$899, 304.18, 69.54, 0.00, 0603-1U-CAP, 0603
U$90, 19.95, 57.64, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$900, 316.42, 46.22, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$901, 304.18, 49.75, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$902, 304.18, 41.88, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$903, 304.18, 34.03, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$904, 297.78, 29.10, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$905, 291.96, 23.21, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$906, 310.60, 29.10, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$907, 316.42, 23.21, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$908, 304.18, 45.95, 0.00, 0603-1U-CAP, 0603
U$909, 304.18, 26.16, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$91, 12.49, 60.72, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$910, 304.18, 18.28, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$92, 4.48, 62.81, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$929, 297.34, 77.30, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$93, 18.90, 49.61, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$930, 290.52, 73.36, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$931, 283.73, 69.44, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$932, 275.75, 72.22, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$933, 267.76, 74.33, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$934, 282.17, 61.12, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$935, 294.04, 75.39, 60.00, 0603-1U-CAP, 0603
U$936, 279.97, 53.13, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$937, 276.91, 65.50, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$938, 270.09, 61.56, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$939, 263.29, 57.64, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$94, 16.71, 41.63, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$940, 255.82, 60.72, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$941, 247.81, 62.81, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$942, 262.24, 49.61, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$943, 260.04, 41.63, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$944, 273.61, 63.60, 60.00, 0603-1U-CAP, 0603
U$945, 256.47, 53.70, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$946, 249.65, 49.76, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$95, 30.27, 63.60, 60.00, 0603-1U-CAP, 0603
U$96, 13.14, 53.70, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$965, 297.34, 85.19, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$966, 290.52, 89.13, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$967, 283.73, 93.05, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$968, 282.15, 101.35, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$969, 279.98, 109.32, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$97, 6.32, 49.76, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$970, 275.74, 90.24, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$971, 294.04, 87.10, 120.00, 0603-1U-CAP, 0603
U$972, 267.73, 88.15, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$973, 276.91, 96.99, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$974, 270.09, 100.93, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$975, 263.29, 104.85, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$976, 262.22, 112.86, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$977, 260.03, 120.84, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$978, 255.81, 101.75, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$979, 247.80, 99.66, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$980, 273.61, 98.89, 120.00, 0603-1U-CAP, 0603
U$981, 256.47, 108.79, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$982, 249.65, 112.73, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
