FD5, 360.68, 144.43, 0.00, FIDUCIAL1X2, FIDUCIAL-1X2
FD6, 360.68, 11.07, 0.00, FIDUCIAL1X2, FIDUCIAL-1X2
FD7, 4.45, 144.43, 0.00, FIDUCIAL1X2, FIDUCIAL-1X2
FD8, 4.45, 11.07, 0.00, FIDUCIAL1X2, FIDUCIAL-1X2
U$1, 60.84, 10.28, 0.00, 4-PIN-RAY-WU-13.5MM, 4PIN-RAY-WU-EDGE-CONNECTOR
U$10, 60.84, 49.75, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$100, 40.39, 93.05, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1000, 304.18, 144.21, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$101, 38.82, 101.35, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1019, 311.01, 85.19, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$102, 36.64, 109.32, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1020, 317.83, 89.13, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1021, 324.63, 93.05, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1022, 332.60, 90.27, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1023, 340.59, 88.16, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1024, 326.19, 101.37, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1025, 328.81, 95.47, 300.00, 0603-1U-CAP, 0603
U$1026, 328.39, 109.36, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1027, 331.45, 96.99, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1028, 338.27, 100.93, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1029, 345.07, 104.85, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$103, 32.40, 90.24, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1030, 352.53, 101.77, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1031, 360.55, 99.68, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1032, 346.12, 112.88, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1033, 348.32, 120.86, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1034, 349.45, 107.38, 300.00, 0603-1U-CAP, 0603
U$1035, 351.88, 108.79, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1036, 358.70, 112.73, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$104, 36.21, 95.47, 60.00, 0603-1U-CAP, 0603
U$105, 24.39, 88.15, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1055, 311.01, 77.30, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1056, 317.83, 73.36, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1057, 324.63, 69.44, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1058, 326.20, 61.14, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1059, 328.38, 53.17, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$106, 33.57, 96.99, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1060, 332.62, 72.25, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1061, 328.81, 67.02, 240.00, 0603-1U-CAP, 0603
U$1062, 340.63, 74.34, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1063, 331.45, 65.50, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1064, 338.27, 61.56, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1065, 345.07, 57.64, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1066, 346.13, 49.63, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1067, 348.33, 41.65, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1068, 352.55, 60.74, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1069, 360.56, 62.83, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$107, 26.75, 100.93, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1070, 349.45, 55.11, 240.00, 0603-1U-CAP, 0603
U$1071, 351.88, 53.70, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$1072, 358.70, 49.76, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$108, 19.95, 104.85, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$109, 18.89, 112.86, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$11, 60.84, 41.88, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$12, 60.84, 34.03, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$128, 16.69, 120.84, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$129, 12.47, 101.75, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$13, 54.44, 29.10, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$130, 4.46, 99.66, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$131, 15.57, 107.38, 60.00, 0603-1U-CAP, 0603
U$132, 13.14, 108.79, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$133, 6.32, 112.73, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$14, 48.63, 23.21, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$15, 67.27, 29.10, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$152, 60.84, 89.14, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$153, 60.84, 97.01, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$154, 60.84, 104.86, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$155, 67.24, 110.37, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$156, 73.06, 116.24, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$157, 54.42, 110.37, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$158, 60.84, 109.69, 0.00, 0603-1U-CAP, 0603
U$159, 48.60, 116.27, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$16, 73.09, 23.21, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$160, 60.84, 112.74, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$161, 60.84, 120.61, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$162, 60.84, 128.46, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$163, 67.24, 133.39, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$164, 73.06, 139.28, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$165, 54.42, 133.39, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$166, 48.60, 139.28, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$167, 60.84, 133.52, 0.00, 0603-1U-CAP, 0603
U$168, 60.84, 136.33, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$169, 60.84, 144.21, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$17, 60.84, 28.97, 180.00, 0603-1U-CAP, 0603
U$18, 60.84, 26.16, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$188, 67.68, 85.19, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$189, 74.50, 89.13, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$19, 60.84, 18.28, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$190, 81.29, 93.05, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$191, 89.27, 90.27, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$192, 97.26, 88.16, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$193, 82.86, 101.37, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$194, 85.48, 95.47, 300.00, 0603-1U-CAP, 0603
U$195, 85.05, 109.36, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$196, 88.11, 96.99, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$197, 94.93, 100.93, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$198, 101.73, 104.85, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$199, 109.20, 101.77, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$2, 60.84, 73.35, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$200, 117.21, 99.68, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$201, 102.78, 112.88, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$202, 104.98, 120.86, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$203, 106.11, 107.38, 300.00, 0603-1U-CAP, 0603
U$204, 108.55, 108.79, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$205, 115.37, 112.73, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$224, 67.68, 77.30, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$225, 74.50, 73.36, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$226, 81.29, 69.44, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$227, 82.87, 61.14, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$228, 85.04, 53.17, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$229, 89.28, 72.25, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$230, 85.48, 67.02, 240.00, 0603-1U-CAP, 0603
U$231, 97.29, 74.34, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$232, 88.11, 65.50, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$233, 94.93, 61.56, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$234, 101.73, 57.64, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$235, 102.80, 49.63, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$236, 104.99, 41.65, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$237, 109.21, 60.74, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$238, 117.22, 62.83, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$239, 106.11, 55.11, 240.00, 0603-1U-CAP, 0603
U$240, 108.55, 53.70, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$241, 115.37, 49.76, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$3, 60.84, 65.48, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$4, 60.84, 57.63, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$437, 182.51, 10.28, 0.00, 4-PIN-RAY-WU-13.5MM, 4PIN-RAY-WU-EDGE-CONNECTOR
U$439, 182.51, 73.35, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$440, 182.51, 65.48, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$441, 182.51, 57.63, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$442, 176.11, 52.12, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$443, 170.29, 46.25, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$444, 188.94, 52.12, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$445, 182.51, 52.80, 180.00, 0603-1U-CAP, 0603
U$446, 194.75, 46.22, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$447, 182.51, 49.75, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$448, 182.51, 41.88, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$449, 182.51, 34.03, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$450, 176.11, 29.10, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$451, 170.29, 23.21, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$452, 188.94, 29.10, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$453, 194.75, 23.21, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$454, 182.51, 28.97, 180.00, 0603-1U-CAP, 0603
U$455, 182.51, 26.16, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$456, 182.51, 18.28, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$475, 175.67, 77.30, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$476, 168.86, 73.36, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$477, 162.06, 69.44, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$478, 154.08, 72.22, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$479, 146.09, 74.33, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$480, 160.50, 61.12, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$481, 157.88, 67.02, 120.00, 0603-1U-CAP, 0603
U$482, 158.30, 53.13, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$483, 155.24, 65.50, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$484, 148.42, 61.56, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$485, 141.62, 57.64, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$486, 134.15, 60.72, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$487, 126.14, 62.81, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$488, 140.57, 49.61, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$489, 138.37, 41.63, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$490, 137.24, 55.11, 120.00, 0603-1U-CAP, 0603
U$491, 134.80, 53.70, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$492, 127.98, 49.76, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$5, 54.44, 52.12, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$511, 175.67, 85.19, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$512, 168.86, 89.13, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
