FD5, 360.68, 144.43, 0.00, FIDUCIAL1X2, FIDUCIAL-1X2
U$513, 162.06, 93.05, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$514, 160.49, 101.35, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$515, 158.31, 109.32, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$516, 154.07, 90.24, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$517, 157.88, 95.47, 60.00, 0603-1U-CAP, 0603
U$518, 146.06, 88.15, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$519, 155.24, 96.99, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$520, 148.42, 100.93, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$521, 141.62, 104.85, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$522, 140.56, 112.86, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$523, 138.36, 120.84, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$524, 134.14, 101.75, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$525, 126.13, 99.66, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$526, 137.24, 107.38, 60.00, 0603-1U-CAP, 0603
U$527, 134.80, 108.79, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$528, 127.98, 112.73, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$547, 182.51, 89.14, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$548, 182.51, 97.01, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$549, 182.51, 104.86, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$550, 188.91, 110.37, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$551, 194.73, 116.24, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$552, 176.08, 110.37, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$553, 182.51, 109.69, 0.00, 0603-1U-CAP, 0603
U$554, 170.27, 116.27, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$555, 182.51, 112.74, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$556, 182.51, 120.61, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$557, 182.51, 128.46, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$558, 188.91, 133.39, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$559, 194.73, 139.28, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$560, 176.08, 133.39, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$561, 170.27, 139.28, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$562, 182.51, 133.52, 0.00, 0603-1U-CAP, 0603
U$563, 182.51, 136.33, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$564, 182.51, 144.21, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$583, 189.35, 85.19, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$584, 196.17, 89.13, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$585, 202.96, 93.05, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$586, 210.94, 90.27, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$587, 218.93, 88.16, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$588, 204.52, 101.37, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$589, 207.14, 95.47, 300.00, 0603-1U-CAP, 0603
U$590, 206.72, 109.36, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$591, 209.78, 96.99, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$592, 216.60, 100.93, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$593, 223.40, 104.85, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$594, 230.87, 101.77, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$595, 238.88, 99.68, 210.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$596, 224.45, 112.88, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$597, 226.65, 120.86, 300.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$598, 227.78, 107.38, 300.00, 0603-1U-CAP, 0603
U$599, 230.22, 108.79, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$6, 48.63, 46.25, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$600, 237.04, 112.73, 255.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$619, 189.35, 77.30, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$62, 54.01, 77.30, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$620, 196.17, 73.36, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$621, 202.96, 69.44, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$622, 204.54, 61.14, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$623, 206.71, 53.17, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$624, 210.95, 72.25, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$625, 207.14, 67.02, 240.00, 0603-1U-CAP, 0603
U$626, 218.96, 74.34, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$627, 209.78, 65.50, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$628, 216.60, 61.56, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$629, 223.40, 57.64, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$63, 47.19, 73.36, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$630, 224.47, 49.63, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$631, 226.66, 41.65, 150.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$632, 230.88, 60.74, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$633, 238.89, 62.83, 240.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$634, 227.78, 55.11, 240.00, 0603-1U-CAP, 0603
U$635, 230.22, 53.70, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$636, 237.04, 49.76, 195.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$64, 40.39, 69.44, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$65, 32.42, 72.22, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$66, 24.43, 74.33, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$67, 38.83, 61.12, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$68, 36.21, 67.02, 120.00, 0603-1U-CAP, 0603
U$69, 36.63, 53.13, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$7, 67.27, 52.12, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$70, 33.57, 65.50, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$71, 26.75, 61.56, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$72, 19.95, 57.64, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$73, 12.49, 60.72, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$74, 4.48, 62.81, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$75, 18.90, 49.61, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$76, 16.71, 41.63, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$77, 15.57, 55.11, 120.00, 0603-1U-CAP, 0603
U$78, 13.14, 53.70, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$79, 6.32, 49.76, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$8, 60.84, 52.80, 180.00, 0603-1U-CAP, 0603
U$873, 304.18, 10.28, 0.00, 4-PIN-RAY-WU-13.5MM, 4PIN-RAY-WU-EDGE-CONNECTOR
U$875, 304.18, 73.35, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$876, 304.18, 65.48, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$877, 304.18, 57.63, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$878, 297.78, 52.12, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$879, 291.96, 46.25, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$880, 310.60, 52.12, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$881, 304.18, 52.80, 180.00, 0603-1U-CAP, 0603
U$882, 316.42, 46.22, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$883, 304.18, 49.75, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$884, 304.18, 41.88, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$885, 304.18, 34.03, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$886, 297.78, 29.10, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$887, 291.96, 23.21, 90.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$888, 310.60, 29.10, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$889, 316.42, 23.21, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$890, 304.18, 28.97, 180.00, 0603-1U-CAP, 0603
U$891, 304.18, 26.16, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$892, 304.18, 18.28, 135.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$9, 73.09, 46.22, 180.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$911, 297.34, 77.30, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$912, 290.52, 73.36, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$913, 283.73, 69.44, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$914, 275.75, 72.22, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$915, 267.76, 74.33, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$916, 282.17, 61.12, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$917, 279.54, 67.02, 120.00, 0603-1U-CAP, 0603
U$918, 279.97, 53.13, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$919, 276.91, 65.50, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$920, 270.09, 61.56, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$921, 263.29, 57.64, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$922, 255.82, 60.72, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$923, 247.81, 62.81, 30.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$924, 262.24, 49.61, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$925, 260.04, 41.63, 120.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$926, 258.91, 55.11, 120.00, 0603-1U-CAP, 0603
U$927, 256.47, 53.70, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$928, 249.65, 49.76, 75.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$947, 297.34, 85.19, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$948, 290.52, 89.13, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$949, 283.73, 93.05, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$950, 282.15, 101.35, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$951, 279.98, 109.32, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$952, 275.74, 90.24, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$953, 279.54, 95.47, 60.00, 0603-1U-CAP, 0603
U$954, 267.73, 88.15, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$955, 276.91, 96.99, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$956, 270.09, 100.93, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$957, 263.29, 104.85, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$958, 262.22, 112.86, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$959, 260.03, 120.84, 330.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$960, 255.81, 101.75, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$961, 247.80, 99.66, 60.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$962, 258.91, 107.38, 60.00, 0603-1U-CAP, 0603
U$963, 256.47, 108.79, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$964, 249.65, 112.73, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$98, 54.01, 85.19, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$983, 304.18, 89.14, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$984, 304.18, 97.01, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$985, 304.18, 104.86, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$986, 310.58, 110.37, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$987, 316.40, 116.24, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$988, 297.75, 110.37, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$989, 304.18, 109.69, 0.00, 0603-1U-CAP, 0603
U$99, 47.19, 89.13, 15.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$990, 291.94, 116.27, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$991, 304.18, 112.74, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$992, 304.18, 120.61, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$993, 304.18, 128.46, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$994, 310.58, 133.39, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$995, 316.40, 139.28, 270.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$996, 297.75, 133.39, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$997, 291.94, 139.28, 0.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
U$998, 304.18, 133.52, 0.00, 0603-1U-CAP, 0603
U$999, 304.18, 136.33, 315.00, 1515-LED-SMT550-NOSILK, 1515-LED-SMT550-NOSILK
